_id,product_id,name,category_id,supplier_id,sku,cost_price,selling_price,current_stock,safety_stock,lead_time_days,reorder_point,abc_class,xyz_class,turnover_ratio,risk_score,created_at,updated_at
024fecdb98074ad68bb6647a,P52,Bajaj Smart Lock 8349,cat52,S15,1052,144847,179423,96,44,6,56,A,X,20,6,2026-04-02T13:35:31.000Z,2026-04-02T13:35:31.000Z
3cf4d4d6554e4ba4825998b0,P53,TP-Link Doorbell 2817,cat53,S2,1053,9780,13827,271,28,1,60,B,Y,79,9,2026-03-30T20:22:31.000Z,2026-03-30T20:22:31.000Z
f0d484f2704c45ca8f610d12,P54,Xiaomi Curtains 9647,cat54,S3,1054,125034,154794,50,15,9,36,C,Y,63,1,2026-03-29T11:32:31.000Z,2026-03-29T11:32:31.000Z
1a57d732a13f470ca11901f3,P55,Philips Sofa 5607,cat55,S6,1055,90050,123237,285,40,12,12,C,Z,18,1,2026-03-29T05:22:31.000Z,2026-03-29T05:22:31.000Z
c1d8bcbeb364489fbb6346ad,P56,Sharp Bed 3929,cat56,S11,1056,22798,32528,256,19,9,42,B,X,190,1,2026-03-29T20:43:31.000Z,2026-03-29T20:43:31.000Z
7127676d3cfd4a9ba7be965e,P57,Logitech Mattress 3566,cat57,S12,1057,47511,55144,335,50,13,54,B,Z,107,7,2026-04-03T12:09:31.000Z,2026-04-03T12:09:31.000Z
f4ce5e5a0b394577a7c95925,P58,Panasonic Pillow 2517,cat58,S8,1058,5240,5832,470,27,5,46,A,Y,41,2,2026-03-28T11:50:31.000Z,2026-03-28T11:50:31.000Z
6d58bcb3944f4df5aecf9a1b,P59,D-Link Blanket 1166,cat59,S4,1059,36509,53262,462,18,13,35,A,Y,141,6,2026-04-02T12:50:31.000Z,2026-04-02T12:50:31.000Z
dd118c12ac6a41ec93689fb7,P60,Razer Wardrobe 1038,cat60,S4,1060,76349,96630,292,21,3,12,A,Y,143,9,2026-03-29T18:23:31.000Z,2026-03-29T18:23:31.000Z
63e84ae5b3ca4d0cadcd96cb,P61,Usha Dining Table 3565,cat61,S11,1061,25299,30445,190,7,5,44,C,Z,158,6,2026-03-30T02:50:31.000Z,2026-03-30T02:50:31.000Z
ff8a825ce2dc4de0b2292066,P62,Prestige Chair 8397,cat62,S11,1062,75010,100764,108,15,6,44,C,X,111,3,2026-03-28T05:00:31.000Z,2026-03-28T05:00:31.000Z
e2ac74ee73a74026b9b685b3,P63,Stanley Study Table 6573,cat63,S17,1063,36933,53646,88,13,10,49,A,Y,183,2,2026-03-28T23:54:31.000Z,2026-03-28T23:54:31.000Z
3cdf4cc60da04bab9f9360fd,P64,Sharp Bookshelf 7129,cat64,S9,1064,25879,35982,414,36,8,14,A,Z,9,2,2026-04-01T08:46:31.000Z,2026-04-01T08:46:31.000Z
43b28c6eba3544a79db1aa9d,P65,Philips Cupboard 2554,cat65,S11,1065,82355,102467,151,10,10,35,B,X,90,10,2026-03-28T08:37:31.000Z,2026-03-28T08:37:31.000Z
0f1ac2eb3e7e48ffa26cdc7a,P66,Bosch Dressing Table 3813,cat66,S9,1066,94079,136735,253,8,5,25,A,Y,95,10,2026-04-02T13:53:31.000Z,2026-04-02T13:53:31.000Z
266a560e8d6d4acca50714d1,P67,Razer Mirror 3969,cat67,S10,1067,89133,107124,223,43,5,40,C,X,78,1,2026-03-27T19:55:31.000Z,2026-03-27T19:55:31.000Z
082b31cf3e554f4a9fc12c9f,P68,Hitachi Carpet 2268,cat68,S11,1068,30097,44475,158,42,4,40,A,Z,181,7,2026-04-01T13:02:31.000Z,2026-04-01T13:02:31.000Z
5a689b2e0b4e442f93300725,P69,Sharp Doormat 4794,cat69,S16,1069,136364,195159,62,38,7,16,A,Z,7,8,2026-03-31T12:44:31.000Z,2026-03-31T12:44:31.000Z
26c95e9576b1408595f0edf3,P70,Havells Clock 7567,cat70,S19,1070,68932,88475,204,34,12,24,B,Z,22,3,2026-03-27T18:27:31.000Z,2026-03-27T18:27:31.000Z
48c1712886014ee8b77f2b2f,P71,TP-Link Watch 7509,cat71,S17,1071,76596,113920,9,32,12,24,A,X,141,5,2026-03-29T09:34:31.000Z,2026-03-29T09:34:31.000Z
a6d61e2903f849d5a8a1938d,P72,Panasonic Shoes 1537,cat72,S15,1072,121623,163350,117,49,6,12,B,X,73,6,2026-03-30T03:10:31.000Z,2026-03-30T03:10:31.000Z
610222823c3440348383656a,P73,Sharp Sandals 2609,cat73,S7,1073,107874,121671,210,47,13,20,B,X,98,1,2026-03-29T19:09:31.000Z,2026-03-29T19:09:31.000Z
d4b6ae818d894af19525138d,P74,Black & Decker Slippers 9864,cat74,S9,1074,46021,68276,289,8,1,17,A,Z,194,9,2026-03-30T03:29:31.000Z,2026-03-30T03:29:31.000Z
2534ff8b132649f59127acac,P75,Bosch T-Shirt 5135,cat75,S5,1075,130213,177533,261,26,9,20,C,Y,124,4,2026-04-03T13:50:31.000Z,2026-04-03T13:50:31.000Z
b7b945bb1fbf4632984fa9ec,P76,Prestige Shirt 3745,cat76,S3,1076,96292,112707,134,14,8,15,C,Y,50,5,2026-04-03T11:01:31.000Z,2026-04-03T11:01:31.000Z
5005b312eab94a0e9369cbfe,P77,D-Link Jeans 3686,cat77,S4,1077,104800,153868,357,25,2,31,A,X,37,6,2026-04-03T00:04:31.000Z,2026-04-03T00:04:31.000Z
3959e306115541139761f087,P78,TP-Link Jacket 7104,cat78,S11,1078,114034,152844,153,15,1,53,B,Y,107,4,2026-03-29T12:39:31.000Z,2026-03-29T12:39:31.000Z
b132e73ee6774f5494dc60f0,P79,Philips Sweater 3105,cat79,S11,1079,40955,47923,28,20,14,16,C,Z,13,3,2026-04-01T10:08:31.000Z,2026-04-01T10:08:31.000Z
b86bcbaee509471282af66fd,P80,Kent Shorts 8690,cat80,S8,1080,18532,22340,265,27,8,59,B,Y,108,6,2026-03-30T15:05:31.000Z,2026-03-30T15:05:31.000Z
4d7afc73ea24435780eaff72,P81,Usha Cap 9636,cat81,S20,1081,148954,165833,90,33,7,24,C,Z,192,4,2026-03-29T12:57:31.000Z,2026-03-29T12:57:31.000Z
c427f639d2a84d6880a6adfe,P82,Panasonic Hat 9424,cat82,S7,1082,75136,90544,499,8,10,14,C,Y,72,10,2026-03-31T21:07:31.000Z,2026-03-31T21:07:31.000Z
910d2a5519994925b90e5084,P83,D-Link Bag 2320,cat83,S19,1083,49533,58913,271,8,3,60,C,Y,29,5,2026-04-01T11:51:31.000Z,2026-04-01T11:51:31.000Z
52b8e8a7e284469fbc1e10ec,P84,Logitech Backpack 8938,cat84,S14,1084,54492,63322,263,20,7,56,A,Z,109,8,2026-03-31T21:21:31.000Z,2026-03-31T21:21:31.000Z
a874753e108f4683b08fd2ff,P85,Havells Suitcase 3354,cat85,S3,1085,47462,66668,291,43,8,15,B,X,151,5,2026-04-01T05:00:31.000Z,2026-04-01T05:00:31.000Z
7986ce3435544964a1a5c730,P86,Usha Wallet 2376,cat86,S8,1086,119816,155772,63,43,12,55,C,Y,182,4,2026-04-03T06:27:31.000Z,2026-04-03T06:27:31.000Z
c10d75e3995947a3aa70418e,P87,Logitech Belt 7676,cat87,S13,1087,7686,10689,189,39,6,46,A,Y,128,6,2026-03-29T15:20:31.000Z,2026-03-29T15:20:31.000Z
16de7d0a04e54b94a8bfa6d6,P88,Black & Decker Sunglasses 7941,cat88,S16,1088,43494,57301,51,20,7,45,C,Y,10,9,2026-03-29T22:18:31.000Z,2026-03-29T22:18:31.000Z
0124aef594f9440fb975576e,P89,Kent Perfume 2338,cat89,S20,1089,61599,83391,314,27,12,40,A,Y,123,3,2026-03-30T07:45:31.000Z,2026-03-30T07:45:31.000Z
cf7d9c0e294c421a86a9172c,P90,Bosch Deodorant 3292,cat90,S15,1090,147405,194523,316,38,4,26,A,Z,200,10,2026-03-30T23:34:31.000Z,2026-03-30T23:34:31.000Z
e4131f8432f44422be06b169,P91,Eureka Forbes Shampoo 5931,cat91,S2,1091,34869,42993,195,25,8,47,A,Y,129,5,2026-03-28T16:01:31.000Z,2026-03-28T16:01:31.000Z
0a1e80ece1b24b50adde5707,P92,Havells Conditioner 4572,cat92,S13,1092,1768,2471,120,43,5,44,C,Y,41,2,2026-03-31T09:17:31.000Z,2026-03-31T09:17:31.000Z
faee303c733a464bbb90715e,P93,Kent Soap 5197,cat93,S9,1093,10029,11605,397,24,9,17,B,Y,197,7,2026-03-31T18:33:31.000Z,2026-03-31T18:33:31.000Z
abe4a2cf281b4764950ca390,P94,Kent Face Wash 5797,cat94,S3,1094,16685,20691,216,42,5,48,B,Y,123,10,2026-03-29T15:43:31.000Z,2026-03-29T15:43:31.000Z
6ee367d8fb634dcea70e3fcb,P95,Hitachi Cream 9645,cat95,S16,1095,54001,63913,399,29,8,56,B,Y,9,1,2026-03-28T18:31:31.000Z,2026-03-28T18:31:31.000Z
30f424b960274beb8beded30,P96,Usha Lotion 5337,cat96,S11,1096,102006,148652,244,6,7,52,A,Z,51,1,2026-03-31T21:50:31.000Z,2026-03-31T21:50:31.000Z
bf0427f427e6450786180e88,P97,Razer Toothpaste 1835,cat97,S5,1097,130213,144138,160,23,7,10,B,Y,117,9,2026-03-29T04:34:31.000Z,2026-03-29T04:34:31.000Z
96daadb95f5c43ef941c2c3e,P98,Eureka Forbes Toothbrush 1630,cat98,S2,1098,133625,166206,287,20,3,47,A,Y,120,4,2026-03-30T04:48:31.000Z,2026-03-30T04:48:31.000Z
fee00806408a4275ba500ab9,P99,Usha Razor 4068,cat99,S7,1099,40019,48589,164,15,6,43,A,X,40,5,2026-04-01T03:39:31.000Z,2026-04-01T03:39:31.000Z
18a22059b35d49349c350102,P100,Logitech Trimmer 409,cat100,S12,1100,48454,71765,395,9,14,31,A,Z,146,10,2026-04-03T04:04:31.000Z,2026-04-03T04:04:31.000Z
ece37b1848914ed8bf9af55e,P101,Bajaj Hair Dryer 1490,cat101,S11,1101,29672,43201,160,31,5,26,A,Z,185,3,2026-03-30T04:48:31.000Z,2026-03-30T04:48:31.000Z
18d89d6b395242bfacecda59,P102,Logitech Hair Straightener 3700,cat102,S10,1102,50703,69329,249,15,14,50,A,Z,169,4,2026-03-30T22:59:31.000Z,2026-03-30T22:59:31.000Z
66f2b14640454e37baa20843,P103,Bosch Makeup Kit 5038,cat103,S10,1103,65719,83437,210,36,11,53,A,Y,33,3,2026-03-27T22:47:31.000Z,2026-03-27T22:47:31.000Z
8b94dac62a5f47d9839f40da,P104,D-Link Lipstick 7306,cat104,S2,1104,13478,16522,135,34,12,30,B,Z,194,6,2026-04-03T10:38:31.000Z,2026-04-03T10:38:31.000Z
145b9458454240eea8cd1875,P105,Corsair Nail Polish 3646,cat105,S4,1105,142611,176096,337,20,7,55,A,X,147,2,2026-03-31T06:29:31.000Z,2026-03-31T06:29:31.000Z
4dde53fa5ca0489d8f7dd91d,P106,Razer Foundation 4206,cat106,S14,1106,63896,89455,24,5,5,20,C,Y,142,5,2026-03-31T17:43:31.000Z,2026-03-31T17:43:31.000Z
613771e26f864b86a11bad96,P107,Xiaomi Eyeliner 2128,cat107,S14,1107,138472,171636,390,15,9,34,B,Z,103,8,2026-04-02T16:44:31.000Z,2026-04-02T16:44:31.000Z
584ca67ed73343988a82b6e7,P108,Razer Blush 2908,cat108,S13,1108,24419,30672,194,40,6,49,A,Z,123,10,2026-03-27T19:47:31.000Z,2026-03-27T19:47:31.000Z
6266ec2f3ad64aa0a5162eb7,P109,Havells Comb 6114,cat109,S6,1109,8430,9918,338,33,6,59,B,X,136,5,2026-04-01T19:03:31.000Z,2026-04-01T19:03:31.000Z
95d3bb9eee424594812ea818,P110,Eureka Forbes Towel 8633,cat110,S12,1110,138531,170942,441,50,7,53,B,Y,188,4,2026-03-28T17:05:31.000Z,2026-03-28T17:05:31.000Z
06cae99257954bedb454998a,P111,Black & Decker Notebook 8109,cat111,S14,1111,103881,154500,346,7,3,23,C,Z,163,1,2026-03-29T16:46:31.000Z,2026-03-29T16:46:31.000Z
310561e06d9b421396fa55a9,P112,Havells Pen 2561,cat112,S10,1112,111834,149114,16,12,5,10,A,X,195,8,2026-04-02T05:49:31.000Z,2026-04-02T05:49:31.000Z
479bf1e874d5402ba2517525,P113,Bosch Pencil 7605,cat113,S12,1113,10889,15721,292,23,9,41,A,Y,80,7,2026-04-01T03:32:31.000Z,2026-04-01T03:32:31.000Z
8d85e7b133a841ffad2267a8,P114,Prestige Eraser 8786,cat114,S18,1114,35309,41963,280,10,8,29,A,Y,172,5,2026-04-03T00:49:31.000Z,2026-04-03T00:49:31.000Z
763f5e9c23b3421e81a004d2,P115,TP-Link Sharpener 5805,cat115,S2,1115,59462,74164,482,47,1,54,A,X,90,10,2026-04-03T04:28:31.000Z,2026-04-03T04:28:31.000Z
cbee23bfbbf047139c8fcab4,P116,Hitachi Marker 8681,cat116,S19,1116,33250,48773,15,50,11,17,B,X,97,6,2026-04-03T11:51:31.000Z,2026-04-03T11:51:31.000Z
a5f060d9a89f43648115a193,P117,Havells Highlighter 710,cat117,S17,1117,28926,33173,253,47,10,20,C,Y,46,1,2026-04-02T18:34:31.000Z,2026-04-02T18:34:31.000Z
1d6d2cd51e204664b3e8c6b2,P118,Logitech File Folder 5691,cat118,S5,1118,50356,60997,338,44,8,48,C,Y,136,4,2026-03-29T09:15:31.000Z,2026-03-29T09:15:31.000Z
c699b8f72dc541a49cd26311,P119,Razer Stapler 3686,cat119,S3,1119,18925,21349,264,48,5,42,C,X,100,7,2026-03-31T14:43:31.000Z,2026-03-31T14:43:31.000Z
1688587292e3496a8551886f,P120,Usha Glue 1186,cat120,S18,1120,36526,52378,114,27,10,10,B,Z,100,10,2026-03-27T22:00:31.000Z,2026-03-27T22:00:31.000Z
9b76733ac0164bba962b2885,P121,D-Link Calculator 4565,cat121,S6,1121,47470,54382,440,37,12,45,C,Z,36,8,2026-04-01T16:51:31.000Z,2026-04-01T16:51:31.000Z
250563377c9f4b3ebe603a79,P122,Usha Whiteboard 2264,cat122,S2,1122,125599,142327,31,19,9,32,B,Y,43,7,2026-03-29T15:30:31.000Z,2026-03-29T15:30:31.000Z
77671349d5124c08b29aa74e,P123,Prestige Blackboard 3223,cat123,S20,1123,66708,98175,413,18,3,22,B,X,125,2,2026-04-01T17:51:31.000Z,2026-04-01T17:51:31.000Z
46e1de2634854a419f67d1fd,P124,Bosch Chalk 5101,cat124,S7,1124,32752,42575,300,50,3,40,B,Y,73,6,2026-03-27T20:48:31.000Z,2026-03-27T20:48:31.000Z
57f8f12b7a6049b2a7fa708a,P125,Prestige Duster 9712,cat125,S17,1125,40831,53989,456,21,14,37,A,Z,177,9,2026-04-02T10:12:31.000Z,2026-04-02T10:12:31.000Z
75d8f41cd4cd46b7a4f2556d,P126,Kent Printer Paper 6477,cat126,S4,1126,87923,110959,280,19,2,25,B,Z,170,3,2026-03-30T14:25:31.000Z,2026-03-30T14:25:31.000Z
61b6769023344ca8ac89181e,P127,D-Link Envelope 2304,cat127,S12,1127,143693,161264,359,46,9,15,A,Z,72,4,2026-03-29T00:52:31.000Z,2026-03-29T00:52:31.000Z
7dbe0bfe38894e1cbd1675d1,P128,Hitachi Diary 3176,cat128,S2,1128,86508,113487,135,32,12,22,C,X,15,3,2026-03-28T06:33:31.000Z,2026-03-28T06:33:31.000Z
ba8f2b94c66544828c82362e,P129,Hitachi Planner 8960,cat129,S16,1129,21750,25838,445,47,5,55,C,X,130,3,2026-03-29T16:39:31.000Z,2026-03-29T16:39:31.000Z
d892795973a642fb95292b14,P130,Prestige Calendar 7756,cat130,S9,1130,61566,91524,492,23,3,46,C,Y,144,5,2026-04-01T00:19:31.000Z,2026-04-01T00:19:31.000Z
fb7207407b814a5e8f19a22c,P131,Stanley Bottle 8310,cat131,S20,1131,51915,75521,263,34,8,26,A,Y,124,9,2026-03-29T05:15:31.000Z,2026-03-29T05:15:31.000Z
e2f2c284869b41ef9748ca24,P132,Razer Lunch Box 5422,cat132,S8,1132,94932,114861,286,28,6,49,B,Z,194,5,2026-03-28T21:48:31.000Z,2026-03-28T21:48:31.000Z
6baf17433e724ecca6b66c8c,P133,TP-Link Thermos 8277,cat133,S18,1133,135930,198336,189,29,10,18,A,Y,200,4,2026-04-03T01:57:31.000Z,2026-04-03T01:57:31.000Z
e7b51d3250c14f8596c701de,P134,Black & Decker Plate 7914,cat134,S17,1134,73284,83847,269,27,7,42,B,X,75,10,2026-03-30T06:23:31.000Z,2026-03-30T06:23:31.000Z
030acbc364d24f93bd5f0fbf,P135,Corsair Bowl 8328,cat135,S17,1135,44209,59231,279,9,5,60,B,Z,126,10,2026-03-29T19:17:31.000Z,2026-03-29T19:17:31.000Z
0e08d4bb0b314ba1a348e274,P136,Havells Spoon 1585,cat136,S11,1136,81478,118816,366,33,4,42,B,Z,20,9,2026-03-31T21:54:31.000Z,2026-03-31T21:54:31.000Z
0d46ac309e4240ce863a14df,P137,TP-Link Fork 7887,cat137,S5,1137,124107,180223,17,35,8,13,C,X,96,10,2026-03-29T03:03:31.000Z,2026-03-29T03:03:31.000Z
6adc93561723483eacf6c8bb,P138,Xiaomi Knife 8326,cat138,S14,1138,13219,16145,184,16,6,56,C,Y,131,1,2026-03-31T02:53:31.000Z,2026-03-31T02:53:31.000Z
08005799968b4473be1d342a,P139,Logitech Pan 1171,cat139,S17,1139,139141,183212,77,14,14,35,C,X,142,6,2026-04-01T03:32:31.000Z,2026-04-01T03:32:31.000Z
